[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[09-Dec-2023 15:33:47 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:33:47 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:33:47 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:33:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:34:00 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:34:00 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:34:00 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:34:42 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:34:47 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:34:53 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:34:53 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:34:53 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:36:29 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:36:29 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:36:29 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:36:34 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:36:34 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:36:34 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:36:58 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:37:00 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:37:04 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:37:04 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:37:04 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 110
[09-Dec-2023 15:38:01 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:38:06 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:38:06 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 109
[09-Dec-2023 15:38:06 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 109
[09-Dec-2023 15:38:06 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 109
[09-Dec-2023 15:38:38 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:38:49 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:39:54 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:39:54 UTC] PHP Warning:  Use of undefined constant fonctionVerifLoginMdp - assumed 'fonctionVerifLoginMdp' (this will throw an Error in a future version of PHP) in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 129
[09-Dec-2023 15:40:00 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:00 UTC] PHP Warning:  Use of undefined constant fonctionVerifLoginMdp - assumed 'fonctionVerifLoginMdp' (this will throw an Error in a future version of PHP) in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 129
[09-Dec-2023 15:40:02 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:02 UTC] PHP Warning:  Use of undefined constant fonctionVerifLoginMdp - assumed 'fonctionVerifLoginMdp' (this will throw an Error in a future version of PHP) in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 129
[09-Dec-2023 15:40:03 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:03 UTC] PHP Warning:  Use of undefined constant fonctionVerifLoginMdp - assumed 'fonctionVerifLoginMdp' (this will throw an Error in a future version of PHP) in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 129
[09-Dec-2023 15:40:37 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:37 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 111
[09-Dec-2023 15:40:37 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 111
[09-Dec-2023 15:40:41 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:50 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:40:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 111
[09-Dec-2023 15:40:50 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 111
[09-Dec-2023 15:42:28 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:42:48 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:42:51 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:42:51 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:42:51 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:50:29 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:50:34 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:50:34 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:50:34 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:51:23 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:51:27 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 95
[09-Dec-2023 15:51:27 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:51:27 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 113
[09-Dec-2023 15:53:22 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:53:40 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:53:46 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:53:46 UTC] PHP Notice:  Undefined variable: nbclients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 114
[09-Dec-2023 15:54:19 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:54:20 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:55:25 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:46 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 96
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Undefined variable: clients in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
[09-Dec-2023 15:55:50 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php on line 116
